,#,Name,Type,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
44,033,Nidorino,Poison,365,61,72,57,55,55,65
45,034,Nidoking,PoisonGround,505,81,102,77,85,75,85
46,035,Clefairy,Fairy,323,70,45,48,60,65,35
47,036,Clefable,Fairy,483,95,70,73,95,90,60
48,037,Vulpix,Fire,299,38,41,40,50,65,65
49,037,VulpixAlolan Vulpix,Ice,299,38,41,40,50,65,65
50,038,Ninetales,Fire,505,73,76,75,81,100,100
51,038,NinetalesAlolan Ninetales,IceFairy,505,73,67,75,81,100,109
52,039,Jigglypuff,NormalFairy,270,115,45,20,45,25,20
53,040,Wigglytuff,NormalFairy,435,140,70,45,85,50,45
54,041,Zubat,PoisonFlying,245,40,45,35,30,40,55
55,042,Golbat,PoisonFlying,455,75,80,70,65,75,90
56,043,Oddish,GrassPoison,320,45,50,55,75,65,30
57,044,Gloom,GrassPoison,395,60,65,70,85,75,40
58,045,Vileplume,GrassPoison,490,75,80,85,110,90,50
59,046,Paras,BugGrass,285,35,70,55,45,55,25
60,047,Parasect,BugGrass,405,60,95,80,60,80,30
61,048,Venonat,BugPoison,305,60,55,50,40,55,45
62,049,Venomoth,BugPoison,450,70,65,60,90,75,90
63,050,Diglett,Ground,265,10,55,25,35,45,95
64,050,DiglettAlolan Diglett,GroundSteel,265,10,55,30,35,45,90
65,051,Dugtrio,Ground,425,35,100,50,50,70,120
66,051,DugtrioAlolan Dugtrio,GroundSteel,425,35,100,60,50,70,110
67,052,Meowth,Normal,290,40,45,35,40,40,90
68,052,MeowthAlolan Meowth,Dark,290,40,35,35,50,40,90
69,053,Persian,Normal,440,65,70,60,65,65,115
70,053,PersianAlolan Persian,Dark,440,65,60,60,75,65,115
71,054,Psyduck,Water,320,50,52,48,65,50,55
72,055,Golduck,Water,500,80,82,78,95,80,85
73,056,Mankey,Fighting,305,40,80,35,35,45,70
74,057,Primeape,Fighting,455,65,105,60,60,70,95
75,058,Growlithe,Fire,350,55,70,45,70,50,60
76,059,Arcanine,Fire,555,90,110,80,100,80,95
77,060,Poliwag,Water,300,40,50,40,40,40,90
78,061,Poliwhirl,Water,385,65,65,65,50,50,90
79,062,Poliwrath,WaterFighting,510,90,95,95,70,90,70
80,063,Abra,Psychic,310,25,20,15,105,55,90
81,064,Kadabra,Psychic,400,40,35,30,120,70,105
82,065,Alakazam,Psychic,500,55,50,45,135,95,120
83,065,AlakazamMega Alakazam,Psychic,600,55,50,65,175,105,150
84,066,Machop,Fighting,305,70,80,50,35,35,35
85,067,Machoke,Fighting,405,80,100,70,50,60,45
86,068,Machamp,Fighting,505,90,130,80,65,85,55
87,069,Bellsprout,GrassPoison,300,50,75,35,70,30,40
88,070,Weepinbell,GrassPoison,390,65,90,50,85,45,55
89,071,Victreebel,GrassPoison,490,80,105,65,100,70,70
90,072,Tentacool,WaterPoison,335,40,40,35,50,100,70
91,073,Tentacruel,WaterPoison,515,80,70,65,80,120,100
92,074,Geodude,RockGround,300,40,80,100,30,30,20
93,074,GeodudeAlolan Geodude,RockElectric,300,40,80,100,30,30,20
94,075,Graveler,RockGround,390,55,95,115,45,45,35
95,075,GravelerAlolan Graveler,RockElectric,390,55,95,115,45,45,35
96,076,Golem,RockGround,495,80,120,130,55,65,45
97,076,GolemAlolan Golem,RockElectric,495,80,120,130,55,65,45
98,077,Ponyta,Fire,410,50,85,55,65,65,90
99,078,Rapidash,Fire,500,65,100,70,80,80,105
100,079,Slowpoke,WaterPsychic,315,90,65,65,40,40,15
101,080,Slowbro,WaterPsychic,490,95,75,110,100,80,30
102,080,SlowbroMega Slowbro,WaterPsychic,590,95,75,180,130,80,30
103,081,Magnemite,ElectricSteel,325,25,35,70,95,55,45
104,082,Magneton,ElectricSteel,465,50,60,95,120,70,70
105,083,Farfetch'd,NormalFlying,377,52,90,55,58,62,60
106,084,Doduo,NormalFlying,310,35,85,45,35,35,75
107,085,Dodrio,NormalFlying,470,60,110,70,60,60,110
108,086,Seel,Water,325,65,45,55,45,70,45
109,087,Dewgong,WaterIce,475,90,70,80,70,95,70
110,088,Grimer,Poison,325,80,80,50,40,50,25
111,088,GrimerAlolan Grimer,PoisonDark,325,80,80,50,40,50,25
112,089,Muk,Poison,500,105,105,75,65,100,50
113,089,MukAlolan Muk,PoisonDark,500,105,105,75,65,100,50
114,090,Shellder,Water,305,30,65,100,45,25,40
115,091,Cloyster,WaterIce,525,50,95,180,85,45,70
116,092,Gastly,GhostPoison,310,30,35,30,100,35,80
117,093,Haunter,GhostPoison,405,45,50,45,115,55,95
118,094,Gengar,GhostPoison,500,60,65,60,130,75,110
119,094,GengarMega Gengar,GhostPoison,600,60,65,80,170,95,130
120,095,Onix,RockGround,385,35,45,160,30,45,70
121,096,Drowzee,Psychic,328,60,48,45,43,90,42
122,097,Hypno,Psychic,483,85,73,70,73,115,67
123,098,Krabby,Water,325,30,105,90,25,25,50
124,099,Kingler,Water,475,55,130,115,50,50,75
125,100,Voltorb,Electric,330,40,30,50,55,55,100
126,101,Electrode,Electric,490,60,50,70,80,80,150
127,102,Exeggcute,GrassPsychic,325,60,40,80,60,45,40
128,103,Exeggutor,GrassPsychic,530,95,95,85,125,75,55
129,103,ExeggutorAlolan Exeggutor,GrassDragon,530,95,105,85,125,75,45
130,104,Cubone,Ground,320,50,50,95,40,50,35
131,105,Marowak,Ground,425,60,80,110,50,80,45
132,105,MarowakAlolan Marowak,FireGhost,425,60,80,110,50,80,45
133,106,Hitmonlee,Fighting,455,50,120,53,35,110,87
134,107,Hitmonchan,Fighting,455,50,105,79,35,110,76
135,108,Lickitung,Normal,385,90,55,75,60,75,30
136,109,Koffing,Poison,340,40,65,95,60,45,35
137,110,Weezing,Poison,490,65,90,120,85,70,60
138,111,Rhyhorn,GroundRock,345,80,85,95,30,30,25
139,112,Rhydon,GroundRock,485,105,130,120,45,45,40
140,113,Chansey,Normal,450,250,5,5,35,105,50
141,114,Tangela,Grass,435,65,55,115,100,40,60
142,115,Kangaskhan,Normal,490,105,95,80,40,80,90
143,115,KangaskhanMega Kangaskhan,Normal,590,105,125,100,60,100,100
144,116,Horsea,Water,295,30,40,70,70,25,60
145,117,Seadra,Water,440,55,65,95,95,45,85
146,118,Goldeen,Water,320,45,67,60,35,50,63
147,119,Seaking,Water,450,80,92,65,65,80,68
148,120,Staryu,Water,340,30,45,55,70,55,85
149,121,Starmie,WaterPsychic,520,60,75,85,100,85,115
150,122,Mr. Mime,PsychicFairy,460,40,45,65,100,120,90
151,123,Scyther,BugFlying,500,70,110,80,55,80,105
152,124,Jynx,IcePsychic,455,65,50,35,115,95,95
153,125,Electabuzz,Electric,490,65,83,57,95,85,105
154,126,Magmar,Fire,495,65,95,57,100,85,93
155,127,Pinsir,Bug,500,65,125,100,55,70,85
156,127,PinsirMega Pinsir,BugFlying,600,65,155,120,65,90,105
157,128,Tauros,Normal,490,75,100,95,40,70,110
158,129,Magikarp,Water,200,20,10,55,15,20,80
159,130,Gyarados,WaterFlying,540,95,125,79,60,100,81
160,130,GyaradosMega Gyarados,WaterDark,640,95,155,109,70,130,81
161,131,Lapras,WaterIce,535,130,85,80,85,95,60
162,132,Ditto,Normal,288,48,48,48,48,48,48
163,133,Eevee,Normal,325,55,55,50,45,65,55
164,133,EeveePartner Eevee,Normal,435,65,75,70,65,85,75
165,134,Vaporeon,Water,525,130,65,60,110,95,65
166,135,Jolteon,Electric,525,65,65,60,110,95,130
167,136,Flareon,Fire,525,65,130,60,95,110,65
168,137,Porygon,Normal,395,65,60,70,85,75,40
169,138,Omanyte,RockWater,355,35,40,100,90,55,35
170,139,Omastar,RockWater,495,70,60,125,115,70,55
171,140,Kabuto,RockWater,355,30,80,90,55,45,55
172,141,Kabutops,RockWater,495,60,115,105,65,70,80
173,142,Aerodactyl,RockFlying,515,80,105,65,60,75,130
174,142,AerodactylMega Aerodactyl,RockFlying,615,80,135,85,70,95,150
175,143,Snorlax,Normal,540,160,110,65,65,110,30
176,144,Articuno,IceFlying,580,90,85,100,95,125,85
177,145,Zapdos,ElectricFlying,580,90,90,85,125,90,100
178,146,Moltres,FireFlying,580,90,100,90,125,85,90
179,147,Dratini,Dragon,300,41,64,45,50,50,50
180,148,Dragonair,Dragon,420,61,84,65,70,70,70
181,149,Dragonite,DragonFlying,600,91,134,95,100,100,80
182,150,Mewtwo,Psychic,680,106,110,90,154,90,130
183,150,MewtwoMega Mewtwo X,PsychicFighting,780,106,190,100,154,100,130
184,150,MewtwoMega Mewtwo Y,Psychic,780,106,150,70,194,120,140
185,151,Mew,Psychic,600,100,100,100,100,100,100
186,152,Chikorita,Grass,318,45,49,65,49,65,45
187,153,Bayleef,Grass,405,60,62,80,63,80,60
188,154,Meganium,Grass,525,80,82,100,83,100,80
189,155,Cyndaquil,Fire,309,39,52,43,60,50,65
190,156,Quilava,Fire,405,58,64,58,80,65,80
191,157,Typhlosion,Fire,534,78,84,78,109,85,100
192,158,Totodile,Water,314,50,65,64,44,48,43
193,159,Croconaw,Water,405,65,80,80,59,63,58
194,160,Feraligatr,Water,530,85,105,100,79,83,78
195,161,Sentret,Normal,215,35,46,34,35,45,20
196,162,Furret,Normal,415,85,76,64,45,55,90
197,163,Hoothoot,NormalFlying,262,60,30,30,36,56,50
198,164,Noctowl,NormalFlying,452,100,50,50,86,96,70
199,165,Ledyba,BugFlying,265,40,20,30,40,80,55
200,166,Ledian,BugFlying,390,55,35,50,55,110,85
201,167,Spinarak,BugPoison,250,40,60,40,40,40,30
202,168,Ariados,BugPoison,400,70,90,70,60,70,40
203,169,Crobat,PoisonFlying,535,85,90,80,70,80,130
204,170,Chinchou,WaterElectric,330,75,38,38,56,56,67
205,171,Lanturn,WaterElectric,460,125,58,58,76,76,67
206,172,Pichu,Electric,205,20,40,15,35,35,60
207,173,Cleffa,Fairy,218,50,25,28,45,55,15
208,174,Igglybuff,NormalFairy,210,90,30,15,40,20,15
209,175,Togepi,Fairy,245,35,20,65,40,65,20
210,176,Togetic,FairyFlying,405,55,40,85,80,105,40
211,177,Natu,PsychicFlying,320,40,50,45,70,45,70
212,178,Xatu,PsychicFlying,470,65,75,70,95,70,95
213,179,Mareep,Electric,280,55,40,40,65,45,35
214,180,Flaaffy,Electric,365,70,55,55,80,60,45
215,181,Ampharos,Electric,510,90,75,85,115,90,55
216,181,AmpharosMega Ampharos,ElectricDragon,610,90,95,105,165,110,45
217,182,Bellossom,Grass,490,75,80,95,90,100,50
218,183,Marill,WaterFairy,250,70,20,50,20,50,40
219,184,Azumarill,WaterFairy,420,100,50,80,60,80,50
220,185,Sudowoodo,Rock,410,70,100,115,30,65,30
221,186,Politoed,Water,500,90,75,75,90,100,70
222,187,Hoppip,GrassFlying,250,35,35,40,35,55,50
223,188,Skiploom,GrassFlying,340,55,45,50,45,65,80
224,189,Jumpluff,GrassFlying,460,75,55,70,55,95,110
225,190,Aipom,Normal,360,55,70,55,40,55,85
226,191,Sunkern,Grass,180,30,30,30,30,30,30
227,192,Sunflora,Grass,425,75,75,55,105,85,30
228,193,Yanma,BugFlying,390,65,65,45,75,45,95
229,194,Wooper,WaterGround,210,55,45,45,25,25,15
230,195,Quagsire,WaterGround,430,95,85,85,65,65,35
231,196,Espeon,Psychic,525,65,65,60,130,95,110
232,197,Umbreon,Dark,525,95,65,110,60,130,65
233,198,Murkrow,DarkFlying,405,60,85,42,85,42,91
234,199,Slowking,WaterPsychic,490,95,75,80,100,110,30
235,200,Misdreavus,Ghost,435,60,60,60,85,85,85
236,201,Unown,Psychic,336,48,72,48,72,48,48
237,202,Wobbuffet,Psychic,405,190,33,58,33,58,33
238,203,Girafarig,NormalPsychic,455,70,80,65,90,65,85
239,204,Pineco,Bug,290,50,65,90,35,35,15
240,205,Forretress,BugSteel,465,75,90,140,60,60,40
241,206,Dunsparce,Normal,415,100,70,70,65,65,45
242,207,Gligar,GroundFlying,430,65,75,105,35,65,85
243,208,Steelix,SteelGround,510,75,85,200,55,65,30
244,208,SteelixMega Steelix,SteelGround,610,75,125,230,55,95,30
245,209,Snubbull,Fairy,300,60,80,50,40,40,30
246,210,Granbull,Fairy,450,90,120,75,60,60,45
247,211,Qwilfish,WaterPoison,440,65,95,85,55,55,85
248,212,Scizor,BugSteel,500,70,130,100,55,80,65
249,212,ScizorMega Scizor,BugSteel,600,70,150,140,65,100,75
250,213,Shuckle,BugRock,505,20,10,230,10,230,5
251,214,Heracross,BugFighting,500,80,125,75,40,95,85
252,214,HeracrossMega Heracross,BugFighting,600,80,185,115,40,105,75
253,215,Sneasel,DarkIce,430,55,95,55,35,75,115
254,216,Teddiursa,Normal,330,60,80,50,50,50,40
255,217,Ursaring,Normal,500,90,130,75,75,75,55
256,218,Slugma,Fire,250,40,40,40,70,40,20
257,219,Magcargo,FireRock,430,60,50,120,90,80,30
258,220,Swinub,IceGround,250,50,50,40,30,30,50
259,221,Piloswine,IceGround,450,100,100,80,60,60,50
260,222,Corsola,WaterRock,410,65,55,95,65,95,35
261,223,Remoraid,Water,300,35,65,35,65,35,65
262,224,Octillery,Water,480,75,105,75,105,75,45
263,225,Delibird,IceFlying,330,45,55,45,65,45,75
264,226,Mantine,WaterFlying,485,85,40,70,80,140,70
265,227,Skarmory,SteelFlying,465,65,80,140,40,70,70
266,228,Houndour,DarkFire,330,45,60,30,80,50,65
267,229,Houndoom,DarkFire,500,75,90,50,110,80,95
268,229,HoundoomMega Houndoom,DarkFire,600,75,90,90,140,90,115
269,230,Kingdra,WaterDragon,540,75,95,95,95,95,85
270,231,Phanpy,Ground,330,90,60,60,40,40,40
271,232,Donphan,Ground,500,90,120,120,60,60,50
272,233,Porygon2,Normal,515,85,80,90,105,95,60
273,234,Stantler,Normal,465,73,95,62,85,65,85
274,235,Smeargle,Normal,250,55,20,35,20,45,75
275,236,Tyrogue,Fighting,210,35,35,35,35,35,35
276,237,Hitmontop,Fighting,455,50,95,95,35,110,70
277,238,Smoochum,IcePsychic,305,45,30,15,85,65,65
278,239,Elekid,Electric,360,45,63,37,65,55,95
279,240,Magby,Fire,365,45,75,37,70,55,83
280,241,Miltank,Normal,490,95,80,105,40,70,100
281,242,Blissey,Normal,540,255,10,10,75,135,55
282,243,Raikou,Electric,580,90,85,75,115,100,115
283,244,Entei,Fire,580,115,115,85,90,75,100
284,245,Suicune,Water,580,100,75,115,90,115,85
285,246,Larvitar,RockGround,300,50,64,50,45,50,41
286,247,Pupitar,RockGround,410,70,84,70,65,70,51
287,248,Tyranitar,RockDark,600,100,134,110,95,100,61
288,248,TyranitarMega Tyranitar,RockDark,700,100,164,150,95,120,71
289,249,Lugia,PsychicFlying,680,106,90,130,90,154,110
290,250,Ho-oh,FireFlying,680,106,130,90,110,154,90
291,251,Celebi,PsychicGrass,600,100,100,100,100,100,100
292,252,Treecko,Grass,310,40,45,35,65,55,70
293,253,Grovyle,Grass,405,50,65,45,85,65,95
294,254,Sceptile,Grass,530,70,85,65,105,85,120
295,254,SceptileMega Sceptile,GrassDragon,630,70,110,75,145,85,145
296,255,Torchic,Fire,310,45,60,40,70,50,45
297,256,Combusken,FireFighting,405,60,85,60,85,60,55
298,257,Blaziken,FireFighting,530,80,120,70,110,70,80
299,257,BlazikenMega Blaziken,FireFighting,630,80,160,80,130,80,100
300,258,Mudkip,Water,310,50,70,50,50,50,40
301,259,Marshtomp,WaterGround,405,70,85,70,60,70,50
302,260,Swampert,WaterGround,535,100,110,90,85,90,60
303,260,SwampertMega Swampert,WaterGround,635,100,150,110,95,110,70
304,261,Poochyena,Dark,220,35,55,35,30,30,35
305,262,Mightyena,Dark,420,70,90,70,60,60,70
306,263,Zigzagoon,Normal,240,38,30,41,30,41,60
307,264,Linoone,Normal,420,78,70,61,50,61,100
308,265,Wurmple,Bug,195,45,45,35,20,30,20
309,266,Silcoon,Bug,205,50,35,55,25,25,15
310,267,Beautifly,BugFlying,395,60,70,50,100,50,65
311,268,Cascoon,Bug,205,50,35,55,25,25,15
312,269,Dustox,BugPoison,385,60,50,70,50,90,65
313,270,Lotad,WaterGrass,220,40,30,30,40,50,30
314,271,Lombre,WaterGrass,340,60,50,50,60,70,50
315,272,Ludicolo,WaterGrass,480,80,70,70,90,100,70
316,273,Seedot,Grass,220,40,40,50,30,30,30
317,274,Nuzleaf,GrassDark,340,70,70,40,60,40,60
318,275,Shiftry,GrassDark,480,90,100,60,90,60,80
319,276,Taillow,NormalFlying,270,40,55,30,30,30,85
320,277,Swellow,NormalFlying,455,60,85,60,75,50,125
321,278,Wingull,WaterFlying,270,40,30,30,55,30,85
322,279,Pelipper,WaterFlying,440,60,50,100,95,70,65
323,280,Ralts,PsychicFairy,198,28,25,25,45,35,40
324,281,Kirlia,PsychicFairy,278,38,35,35,65,55,50
325,282,Gardevoir,PsychicFairy,518,68,65,65,125,115,80
326,282,GardevoirMega Gardevoir,PsychicFairy,618,68,85,65,165,135,100
327,283,Surskit,BugWater,269,40,30,32,50,52,65
328,284,Masquerain,BugFlying,454,70,60,62,100,82,80
329,285,Shroomish,Grass,295,60,40,60,40,60,35
330,286,Breloom,GrassFighting,460,60,130,80,60,60,70
331,287,Slakoth,Normal,280,60,60,60,35,35,30
332,288,Vigoroth,Normal,440,80,80,80,55,55,90
333,289,Slaking,Normal,670,150,160,100,95,65,100
334,290,Nincada,BugGround,266,31,45,90,30,30,40
335,291,Ninjask,BugFlying,456,61,90,45,50,50,160
336,292,Shedinja,BugGhost,236,1,90,45,30,30,40
337,293,Whismur,Normal,240,64,51,23,51,23,28
338,294,Loudred,Normal,360,84,71,43,71,43,48
339,295,Exploud,Normal,490,104,91,63,91,73,68
340,296,Makuhita,Fighting,237,72,60,30,20,30,25
341,297,Hariyama,Fighting,474,144,120,60,40,60,50
342,298,Azurill,NormalFairy,190,50,20,40,20,40,20
343,299,Nosepass,Rock,375,30,45,135,45,90,30
344,300,Skitty,Normal,260,50,45,45,35,35,50
345,301,Delcatty,Normal,400,70,65,65,55,55,90
346,302,Sableye,DarkGhost,380,50,75,75,65,65,50
347,302,SableyeMega Sableye,DarkGhost,480,50,85,125,85,115,20
348,303,Mawile,SteelFairy,380,50,85,85,55,55,50
349,303,MawileMega Mawile,SteelFairy,480,50,105,125,55,95,50
350,304,Aron,SteelRock,330,50,70,100,40,40,30
351,305,Lairon,SteelRock,430,60,90,140,50,50,40
352,306,Aggron,SteelRock,530,70,110,180,60,60,50
353,306,AggronMega Aggron,Steel,630,70,140,230,60,80,50
354,307,Meditite,FightingPsychic,280,30,40,55,40,55,60
355,308,Medicham,FightingPsychic,410,60,60,75,60,75,80
356,308,MedichamMega Medicham,FightingPsychic,510,60,100,85,80,85,100
357,309,Electrike,Electric,295,40,45,40,65,40,65
358,310,Manectric,Electric,475,70,75,60,105,60,105
359,310,ManectricMega Manectric,Electric,575,70,75,80,135,80,135
360,311,Plusle,Electric,405,60,50,40,85,75,95
361,312,Minun,Electric,405,60,40,50,75,85,95
362,313,Volbeat,Bug,430,65,73,75,47,85,85
363,314,Illumise,Bug,430,65,47,75,73,85,85
364,315,Roselia,GrassPoison,400,50,60,45,100,80,65
365,316,Gulpin,Poison,302,70,43,53,43,53,40
366,317,Swalot,Poison,467,100,73,83,73,83,55
367,318,Carvanha,WaterDark,305,45,90,20,65,20,65
368,319,Sharpedo,WaterDark,460,70,120,40,95,40,95
369,319,SharpedoMega Sharpedo,WaterDark,560,70,140,70,110,65,105
370,320,Wailmer,Water,400,130,70,35,70,35,60
371,321,Wailord,Water,500,170,90,45,90,45,60
372,322,Numel,FireGround,305,60,60,40,65,45,35
373,323,Camerupt,FireGround,460,70,100,70,105,75,40
374,323,CameruptMega Camerupt,FireGround,560,70,120,100,145,105,20
375,324,Torkoal,Fire,470,70,85,140,85,70,20
376,325,Spoink,Psychic,330,60,25,35,70,80,60
377,326,Grumpig,Psychic,470,80,45,65,90,110,80
378,327,Spinda,Normal,360,60,60,60,60,60,60
379,328,Trapinch,Ground,290,45,100,45,45,45,10
380,329,Vibrava,GroundDragon,340,50,70,50,50,50,70
381,330,Flygon,GroundDragon,520,80,100,80,80,80,100
382,331,Cacnea,Grass,335,50,85,40,85,40,35
383,332,Cacturne,GrassDark,475,70,115,60,115,60,55
384,333,Swablu,NormalFlying,310,45,40,60,40,75,50
385,334,Altaria,DragonFlying,490,75,70,90,70,105,80
386,334,AltariaMega Altaria,DragonFairy,590,75,110,110,110,105,80
387,335,Zangoose,Normal,458,73,115,60,60,60,90
388,336,Seviper,Poison,458,73,100,60,100,60,65
389,337,Lunatone,RockPsychic,460,90,55,65,95,85,70
390,338,Solrock,RockPsychic,460,90,95,85,55,65,70
391,339,Barboach,WaterGround,288,50,48,43,46,41,60
392,340,Whiscash,WaterGround,468,110,78,73,76,71,60
393,341,Corphish,Water,308,43,80,65,50,35,35
394,342,Crawdaunt,WaterDark,468,63,120,85,90,55,55
395,343,Baltoy,GroundPsychic,300,40,40,55,40,70,55
396,344,Claydol,GroundPsychic,500,60,70,105,70,120,75
397,345,Lileep,RockGrass,355,66,41,77,61,87,23
398,346,Cradily,RockGrass,495,86,81,97,81,107,43
399,347,Anorith,RockBug,355,45,95,50,40,50,75
400,348,Armaldo,RockBug,495,75,125,100,70,80,45
401,349,Feebas,Water,200,20,15,20,10,55,80
402,350,Milotic,Water,540,95,60,79,100,125,81
403,351,Castform,Normal,420,70,70,70,70,70,70
404,351,CastformSunny Form,Fire,420,70,70,70,70,70,70
405,351,CastformRainy Form,Water,420,70,70,70,70,70,70
406,351,CastformSnowy Form,Ice,420,70,70,70,70,70,70
407,352,Kecleon,Normal,440,60,90,70,60,120,40
408,353,Shuppet,Ghost,295,44,75,35,63,33,45
409,354,Banette,Ghost,455,64,115,65,83,63,65
410,354,BanetteMega Banette,Ghost,555,64,165,75,93,83,75
411,355,Duskull,Ghost,295,20,40,90,30,90,25
412,356,Dusclops,Ghost,455,40,70,130,60,130,25
413,357,Tropius,GrassFlying,460,99,68,83,72,87,51
414,358,Chimecho,Psychic,455,75,50,80,95,90,65
415,359,Absol,Dark,465,65,130,60,75,60,75
416,359,AbsolMega Absol,Dark,565,65,150,60,115,60,115
417,360,Wynaut,Psychic,260,95,23,48,23,48,23
418,361,Snorunt,Ice,300,50,50,50,50,50,50
419,362,Glalie,Ice,480,80,80,80,80,80,80
420,362,GlalieMega Glalie,Ice,580,80,120,80,120,80,100
421,363,Spheal,IceWater,290,70,40,50,55,50,25
422,364,Sealeo,IceWater,410,90,60,70,75,70,45
423,365,Walrein,IceWater,530,110,80,90,95,90,65
424,366,Clamperl,Water,345,35,64,85,74,55,32
425,367,Huntail,Water,485,55,104,105,94,75,52
426,368,Gorebyss,Water,485,55,84,105,114,75,52
427,369,Relicanth,WaterRock,485,100,90,130,45,65,55
428,370,Luvdisc,Water,330,43,30,55,40,65,97
429,371,Bagon,Dragon,300,45,75,60,40,30,50
430,372,Shelgon,Dragon,420,65,95,100,60,50,50
431,373,Salamence,DragonFlying,600,95,135,80,110,80,100
432,373,SalamenceMega Salamence,DragonFlying,700,95,145,130,120,90,120
433,374,Beldum,SteelPsychic,300,40,55,80,35,60,30
434,375,Metang,SteelPsychic,420,60,75,100,55,80,50
435,376,Metagross,SteelPsychic,600,80,135,130,95,90,70
436,376,MetagrossMega Metagross,SteelPsychic,700,80,145,150,105,110,110
437,377,Regirock,Rock,580,80,100,200,50,100,50
438,378,Regice,Ice,580,80,50,100,100,200,50
439,379,Registeel,Steel,580,80,75,150,75,150,50
440,380,Latias,DragonPsychic,600,80,80,90,110,130,110
441,380,LatiasMega Latias,DragonPsychic,700,80,100,120,140,150,110
442,381,Latios,DragonPsychic,600,80,90,80,130,110,110
443,381,LatiosMega Latios,DragonPsychic,700,80,130,100,160,120,110
444,382,Kyogre,Water,670,100,100,90,150,140,90
445,382,KyogrePrimal Kyogre,Water,770,100,150,90,180,160,90
446,383,Groudon,Ground,670,100,150,140,100,90,90
447,383,GroudonPrimal Groudon,GroundFire,770,100,180,160,150,90,90
448,384,Rayquaza,DragonFlying,680,105,150,90,150,90,95
449,384,RayquazaMega Rayquaza,DragonFlying,780,105,180,100,180,100,115
450,385,Jirachi,SteelPsychic,600,100,100,100,100,100,100
451,386,DeoxysNormal Forme,Psychic,600,50,150,50,150,50,150
452,386,DeoxysAttack Forme,Psychic,600,50,180,20,180,20,150
453,386,DeoxysDefense Forme,Psychic,600,50,70,160,70,160,90
454,386,DeoxysSpeed Forme,Psychic,600,50,95,90,95,90,180
455,387,Turtwig,Grass,318,55,68,64,45,55,31
456,388,Grotle,Grass,405,75,89,85,55,65,36
457,389,Torterra,GrassGround,525,95,109,105,75,85,56
458,390,Chimchar,Fire,309,44,58,44,58,44,61
459,391,Monferno,FireFighting,405,64,78,52,78,52,81
460,392,Infernape,FireFighting,534,76,104,71,104,71,108
461,393,Piplup,Water,314,53,51,53,61,56,40
462,394,Prinplup,Water,405,64,66,68,81,76,50
